Id,SalePrice
1461,102830.3828125
1462,154639.875
1463,172708.296875
1464,193823.140625
1465,177702.796875
1466,173101.15625
1467,171298.328125
1468,166350.859375
1469,188477.046875
1470,130855.9375
1471,201825.703125
1472,94510.2890625
1473,102860.109375
1474,150728.078125
1475,123901.1328125
1476,339123.53125
1477,252221.9375
1478,310565.21875
1479,315292.3125
1480,506122.46875
1481,321709.5
1482,199141.5
1483,170845.96875
1484,136726.171875
1485,158154.46875
1486,193666.40625
1487,306827.15625
1488,241055.546875
1489,211411.65625
1490,187725.265625
1491,186717.609375
1492,91112.296875
1493,196022.96875
1494,305619.03125
1495,306254.84375
1496,194117.375
1497,180096.765625
1498,133393.71875
1499,132094.359375
1500,132699.296875
1501,195730.65625
1502,149317.0625
1503,308590.25
1504,233143
1505,225848.609375
1506,181525.265625
1507,233738.921875
1508,235046.875
1509,167963.6875
1510,149817.53125
1511,147626.625
1512,182892.109375
1513,151698.421875
1514,147797.96875
1515,171607.734375
1516,173322.4375
1517,137881.6875
1518,132068.1875
1519,210674.328125
1520,136374.125
1521,140048.921875
1522,161615.15625
1523,120643.5546875
1524,118547.6328125
1525,122153.984375
1526,128592.421875
1527,111843.828125
1528,129398.8984375
1529,140929.71875
1530,184136.921875
1531,120921.015625
1532,98017.9140625
1533,136974.3125
1534,118816.9765625
1535,145733.65625
1536,118216.875
1537,74402.4140625
1538,192178.203125
1539,191792.65625
1540,96596.71875
1541,135240
1542,135763.671875
1543,234979.921875
1544,87862.2421875
1545,105837.78125
1546,126761.703125
1547,149603.40625
1548,132822.15625
1549,124452.21875
1550,130436.6875
1551,103411.3046875
1552,114668.765625
1553,157846.296875
1554,118626.6015625
1555,165272.09375
1556,84043.53125
1557,132142.703125
1558,88750.7265625
1559,98480.0625
1560,147938.03125
1561,139762.03125
1562,111282.0078125
1563,123992.8515625
1564,165972.4375
1565,141754.734375
1566,221878.21875
1567,85695.703125
1568,237051.140625
1569,122103.625
1570,137165.625
1571,114657.8046875
1572,150054.953125
1573,252251.203125
1574,71486.6796875
1575,195870.34375
1576,217913.8125
1577,199869.6875
1578,158070.71875
1579,123717.78125
1580,188500.28125
1581,131307.640625
1582,126571.21875
1583,348138.40625
1584,238095.09375
1585,128124.7578125
1586,83197.734375
1587,94056.96875
1588,146276.625
1589,103877.671875
1590,122188.7265625
1591,97678.9296875
1592,128186.171875
1593,141503.578125
